new_customer_id,Multiple Lines
366817,0
92378,0
93053,1
789216,1
028024,1
419013,0
877917,0
106610,0
64673,1
866521,0
87738,0
604725,0
538023,1
816821,1
776015,0
942012,0
749515,1
16582,1
56982,1
591920,0
919113,0
863724,1
027825,0
459824,0
319214,1
04868,1
484623,1
529918,1
040419,1
441225,1
620723,0
30916,0
23728,0
03904,0
408015,1
213518,0
38745,1
086713,1
33762,0
34458,0
187517,1
069110,0
26566,1
20706,0
631725,0
936723,1
191826,0
10247,0
247215,0
128515,0
78255,0
784120,0
940819,0
074213,0
22324,0
893718,0
125111,1
009415,0
994715,0
032225,0
462914,0
951410,0
495910,0
727320,0
360620,1
63231,0
43857,0
636626,0
59401,0
643220,1
44847,1
951221,0
558319,0
348816,0
358018,0
75342,1
63904,0
809812,1
02655,1
75632,0
232115,0
284024,0
502026,1
580412,0
012215,1
286819,1
432218,1
668014,1
13435,1
20347,0
021925,1
06239,0
45724,0
905713,0
10104,0
02597,1
96012,1
690514,0
516726,1
489520,0
05332,1
65993,0
097916,1
480022,0
79893,0
03347,1
057819,0
556414,0
906326,0
295712,0
775224,1
411016,0
025612,0
088020,1
381122,1
464021,0
35835,0
93991,0
235911,1
030610,0
62278,0
04472,0
594924,0
837210,1
03885,0
820515,0
623522,0
778325,1
56093,1
72188,0
463617,1
595622,1
94127,1
025726,0
682521,1
839713,1
92829,1
134210,1
281714,0
69869,0
53017,1
093925,1
47106,1
121822,0
36276,0
286520,1
51925,1
071919,1
341919,1
65433,0
476515,0
10099,0
455425,1
50992,1
720718,1
49135,1
01959,1
458020,0
09705,0
16265,1
08878,0
564416,1
95761,0
20242,0
41601,0
446410,0
565022,0
75387,0
38593,0
32768,1
08238,0
08227,0
144816,0
00674,0
227625,1
589614,0
713322,0
102917,0
495225,1
15891,0
52449,1
26845,1
64397,1
513823,1
668322,1
218923,0
18949,0
737916,0
02368,1
39001,0
584216,0
203724,0
731415,1
03223,0
46784,0
06919,1
300910,1
14507,1
31382,0
42894,1
182020,0
223910,1
485318,1
627525,0
011520,1
231117,0
36431,1
310415,0
91012,1
923126,0
698219,0
07272,1
103826,0
302726,0
23822,1
220714,0
094713,0
99448,0
412413,1
367119,0
331317,1
507323,0
020713,0
985111,0
39082,0
754913,1
380418,1
922712,0
431513,0
973425,1
27192,0
078112,1
190721,0
65135,1
70749,1
962517,0
475026,1
64002,1
668023,1
70284,1
420821,0
944818,0
911719,0
988920,0
454118,0
315813,1
729420,0
89196,0
283410,1
587525,0
664617,1
86039,1
936924,1
38429,1
664124,0
13744,1
83575,0
198916,1
95245,1
699315,0
881824,1
469522,0
38639,0
482218,1
84362,1
418420,0
414521,0
994825,0
123623,0
488317,0
83299,0
127119,0
566919,0
59819,1
694116,0
162423,0
20747,0
037625,1
063419,1
553618,1
61669,0
309714,0
065518,1
43612,1
987820,0
444114,0
89992,0
702918,1
46073,0
882418,0
976316,0
762710,1
40814,0
811119,1
092712,0
825718,1
529323,1
084114,0
785123,1
884420,0
408625,0
58683,0
013514,1
627015,0
010723,0
399225,1
012512,0
839925,0
56736,1
